date,price,ticker,returns,treated,post,treated_post,days_to_event
2017-06-21 00:00:00-04:00,212.27639770507812,SPY,-0.0002467808537151006,0,0,0,-79
2017-06-22 00:00:00-04:00,212.18028259277344,SPY,-0.0004527828498306352,0,0,0,-78
2017-06-23 00:00:00-04:00,212.43368530273438,SPY,0.0011942801982560702,0,0,0,-77
2017-06-26 00:00:00-04:00,212.57339477539062,SPY,0.0006576615778102202,0,0,0,-74
2017-06-27 00:00:00-04:00,210.8609161376953,SPY,-0.008055940582332721,0,0,0,-73
2017-06-28 00:00:00-04:00,212.7482147216797,SPY,0.008950442872741382,0,0,0,-72
2017-06-29 00:00:00-04:00,210.87838745117188,SPY,-0.00878892108661855,0,0,0,-71
2017-06-30 00:00:00-04:00,211.2715301513672,SPY,0.0018643100649009536,0,0,0,-70
2017-07-03 00:00:00-04:00,211.6298370361328,SPY,0.0016959544170902507,0,0,0,-67
2017-07-05 00:00:00-04:00,212.119140625,SPY,0.002312072795215725,0,0,0,-65
2017-07-06 00:00:00-04:00,210.17938232421875,SPY,-0.009144664149901005,0,0,0,-64
2017-07-07 00:00:00-04:00,211.54238891601562,SPY,0.006484968110213263,0,0,0,-63
2017-07-10 00:00:00-04:00,211.7695770263672,SPY,0.001073960219111214,0,0,0,-60
2017-07-11 00:00:00-04:00,211.61233520507812,SPY,-0.0007425137429890594,0,0,0,-59
2017-07-12 00:00:00-04:00,213.2025604248047,SPY,0.007514803984302043,0,0,0,-58
2017-07-13 00:00:00-04:00,213.56077575683594,SPY,0.001680164306270493,0,0,0,-57
2017-07-14 00:00:00-04:00,214.55685424804688,SPY,0.004664145312644363,0,0,0,-56
2017-07-17 00:00:00-04:00,214.5306396484375,SPY,-0.0001221802011464046,0,0,0,-53
2017-07-18 00:00:00-04:00,214.6442413330078,SPY,0.0005295359430077529,0,0,0,-52
2017-07-19 00:00:00-04:00,215.80630493164062,SPY,0.005413905313350398,0,0,0,-51
2017-07-20 00:00:00-04:00,215.90240478515625,SPY,0.0004453060513966989,0,0,0,-50
2017-07-21 00:00:00-04:00,215.71018981933594,SPY,-0.0008902863588369225,0,0,0,-49
2017-07-24 00:00:00-04:00,215.65777587890625,SPY,-0.00024298314545823096,0,0,0,-46
2017-07-25 00:00:00-04:00,216.1820526123047,SPY,0.002431058797957908,0,0,0,-45
2017-07-26 00:00:00-04:00,216.1907501220703,SPY,4.023233964400852e-05,0,0,0,-44
2017-07-27 00:00:00-04:00,215.98977661132812,SPY,-0.0009296119775185074,0,0,0,-43
2017-07-28 00:00:00-04:00,215.73641967773438,SPY,-0.0011730042855206957,0,0,0,-42
2017-07-31 00:00:00-04:00,215.61412048339844,SPY,-0.0005668917400160067,0,0,0,-39
2017-08-01 00:00:00-04:00,216.09463500976562,SPY,0.002228585610672962,0,0,0,-38
2017-08-02 00:00:00-04:00,216.19952392578125,SPY,0.00048538417444232707,0,0,0,-37
2017-08-03 00:00:00-04:00,215.78012084960938,SPY,-0.001939888990300731,0,0,0,-36
2017-08-04 00:00:00-04:00,216.1732635498047,SPY,0.0018219597739002058,0,0,0,-35
2017-08-07 00:00:00-04:00,216.57518005371094,SPY,0.0018592331785454164,0,0,0,-32
2017-08-08 00:00:00-04:00,216.04222106933594,SPY,-0.0024608497808604746,0,0,0,-31
2017-08-09 00:00:00-04:00,216.0334930419922,SPY,-4.039963716606643e-05,0,0,0,-30
2017-08-10 00:00:00-04:00,212.98410034179688,SPY,-0.014115370062560473,0,0,0,-29
2017-08-11 00:00:00-04:00,213.29869079589844,SPY,0.001477060745833647,0,0,0,-28
2017-08-14 00:00:00-04:00,215.4131317138672,SPY,0.009913051552632446,0,0,0,-25
2017-08-15 00:00:00-04:00,215.38690185546875,SPY,-0.00012176536402286331,0,0,0,-24
2017-08-16 00:00:00-04:00,215.7626190185547,SPY,0.0017443825963849857,0,0,0,-23
2017-08-17 00:00:00-04:00,212.39871215820312,SPY,-0.015590776917952964,0,0,0,-22
2017-08-18 00:00:00-04:00,212.06668090820312,SPY,-0.0015632451187024277,0,0,0,-21
2017-08-21 00:00:00-04:00,212.23269653320312,SPY,0.0007828463400709751,0,0,0,-18
2017-08-22 00:00:00-04:00,214.45201110839844,SPY,0.010456987125205375,0,0,0,-17
2017-08-23 00:00:00-04:00,213.68310546875,SPY,-0.0035854438280822354,0,0,0,-16
2017-08-24 00:00:00-04:00,213.18507385253906,SPY,-0.002330701882670705,0,0,0,-15
2017-08-25 00:00:00-04:00,213.68310546875,SPY,0.0023361467442857276,0,0,0,-14
2017-08-28 00:00:00-04:00,213.69183349609375,SPY,4.084565939166396e-05,0,0,0,-11
2017-08-29 00:00:00-04:00,213.93650817871094,SPY,0.0011449884565741808,0,0,0,-10
2017-08-30 00:00:00-04:00,214.95001220703125,SPY,0.0047374056767985895,0,0,0,-9
2017-08-31 00:00:00-04:00,216.24314880371094,SPY,0.0060159875470684465,0,0,0,-8
2017-09-01 00:00:00-04:00,216.5490264892578,SPY,0.0014145080999745652,0,0,0,-7
2017-09-05 00:00:00-04:00,214.99374389648438,SPY,-0.007182126920577958,0,0,0,-3
2017-09-06 00:00:00-04:00,215.7276611328125,SPY,0.0034136678725009695,0,0,0,-2
2017-09-07 00:00:00-04:00,215.701416015625,SPY,-0.00012165856269741315,0,0,0,-1
2017-09-08 00:00:00-04:00,215.44808959960938,SPY,-0.0011744309365000483,0,1,0,0
2017-09-11 00:00:00-04:00,217.7460479736328,SPY,0.010665949177335321,0,1,0,3
2017-09-12 00:00:00-04:00,218.47999572753906,SPY,0.0033706593563302967,0,1,0,4
2017-09-13 00:00:00-04:00,218.5848388671875,SPY,0.0004798752366288461,0,1,0,5
2017-09-14 00:00:00-04:00,218.514892578125,SPY,-0.00031999606846022655,0,1,0,6
2017-09-15 00:00:00-04:00,218.80908203125,SPY,0.0013463130574489224,0,1,0,7
2017-09-18 00:00:00-04:00,219.2744903564453,SPY,0.002127006433530143,0,1,0,10
2017-09-19 00:00:00-04:00,219.49400329589844,SPY,0.0010010874456773955,0,1,0,11
2017-09-20 00:00:00-04:00,219.572998046875,SPY,0.0003598948025476112,0,1,0,12
2017-09-21 00:00:00-04:00,218.98468017578125,SPY,-0.002679372583727968,0,1,0,13
2017-09-22 00:00:00-04:00,219.02857971191406,SPY,0.00020046852637167767,0,1,0,14
2017-09-25 00:00:00-04:00,218.5807647705078,SPY,-0.0020445502682584493,0,1,0,17
2017-09-26 00:00:00-04:00,218.7124786376953,SPY,0.0006025867249837003,0,1,0,18
2017-09-27 00:00:00-04:00,219.5642547607422,SPY,0.0038945017145448624,0,1,0,19
2017-09-28 00:00:00-04:00,219.82763671875,SPY,0.0011995666521165127,0,1,0,20
2017-09-29 00:00:00-04:00,220.60037231445312,SPY,0.003515188568813832,0,1,0,21
2017-03-13 00:00:00-04:00,105.70640563964844,VTI,0.0007373812571682681,0,0,0,-179
2017-03-14 00:00:00-04:00,105.32560729980469,VTI,-0.0036024149864851696,0,0,0,-178
2017-03-15 00:00:00-04:00,106.27764892578125,VTI,0.009039032865641339,0,0,0,-177
2017-03-16 00:00:00-04:00,106.14781951904297,VTI,-0.0012216059354959174,0,0,0,-176
2017-03-17 00:00:00-04:00,106.08726501464844,VTI,-0.000570473370709923,0,0,0,-175
2017-03-20 00:00:00-04:00,105.83624267578125,VTI,-0.002366187297151323,0,0,0,-172
2017-03-21 00:00:00-04:00,104.35619354248047,VTI,-0.013984331792982863,0,0,0,-171
2017-03-22 00:00:00-04:00,104.49471282958984,VTI,0.001327370062160993,0,0,0,-170
2017-03-23 00:00:00-04:00,104.46007537841797,VTI,-0.0003314756338759217,0,0,0,-169
2017-03-24 00:00:00-04:00,104.47052001953125,VTI,9.99869191693481e-05,0,0,0,-168
2017-03-27 00:00:00-04:00,104.34880065917969,VTI,-0.0011651072506273508,0,0,0,-165
2017-03-28 00:00:00-04:00,105.07910919189453,VTI,0.006998724739541107,0,0,0,-164
2017-03-29 00:00:00-04:00,105.27035522460938,VTI,0.0018200195470403635,0,0,0,-163
2017-03-30 00:00:00-04:00,105.66162872314453,VTI,0.00371684409822981,0,0,0,-162
2017-03-31 00:00:00-04:00,105.47903442382812,VTI,-0.0017281041521216567,0,0,0,-161
2017-04-03 00:00:00-04:00,105.21820831298828,VTI,-0.0024727768154552132,0,0,0,-158
2017-04-04 00:00:00-04:00,105.27035522460938,VTI,0.0004956072951363133,0,0,0,-157
2017-04-05 00:00:00-04:00,104.8443374633789,VTI,-0.004046892026929094,0,0,0,-156
2017-04-06 00:00:00-04:00,105.17475891113281,VTI,0.00315154309472665,0,0,0,-155
2017-04-07 00:00:00-04:00,105.09650421142578,VTI,-0.0007440444885939979,0,0,0,-154
2017-04-10 00:00:00-04:00,105.22688293457031,VTI,0.0012405619399313839,0,0,0,-151
2017-04-11 00:00:00-04:00,105.19213104248047,VTI,-0.00033025678534492897,0,0,0,-150
2017-04-12 00:00:00-04:00,104.653076171875,VTI,-0.005124479039100183,0,0,0,-149
2017-04-13 00:00:00-04:00,103.94013977050781,VTI,-0.006812378837257604,0,0,0,-148
2017-04-17 00:00:00-04:00,104.8443374633789,VTI,0.008699215672284932,0,0,0,-144
2017-04-18 00:00:00-04:00,104.61832427978516,VTI,-0.0021557023398873776,0,0,0,-143
2017-04-19 00:00:00-04:00,104.53135681152344,VTI,-0.000831283323073917,0,0,0,-142
2017-04-20 00:00:00-04:00,105.39210510253906,VTI,0.008234354908141173,0,0,0,-141
2017-04-21 00:00:00-04:00,105.05302429199219,VTI,-0.0032173264801663715,0,0,0,-140
2017-04-24 00:00:00-04:00,106.16590118408203,VTI,0.010593477908799942,0,0,0,-137
2017-04-25 00:00:00-04:00,106.82664489746094,VTI,0.006223690525955616,0,0,0,-136
2017-04-26 00:00:00-04:00,106.8527603149414,VTI,0.0002444653906854555,0,0,0,-135
2017-04-27 00:00:00-04:00,106.95706939697266,VTI,0.0009761945477477774,0,0,0,-134
2017-04-28 00:00:00-04:00,106.60060119628906,VTI,-0.0033328157053420515,0,0,0,-133
2017-05-01 00:00:00-04:00,106.8788070678711,VTI,0.002609796459494218,0,0,0,-130
2017-05-02 00:00:00-04:00,106.8788070678711,VTI,0.0,0,0,0,-129
2017-05-03 00:00:00-04:00,106.61798095703125,VTI,-0.0024403912992236876,0,0,0,-128
2017-05-04 00:00:00-04:00,106.69625091552734,VTI,0.0007341159323550617,0,0,0,-127
2017-05-05 00:00:00-04:00,107.22657775878906,VTI,0.004970435593670386,0,0,0,-126
2017-05-08 00:00:00-04:00,107.06137084960938,VTI,-0.0015407272397645055,0,0,0,-123
2017-05-09 00:00:00-04:00,107.0266342163086,VTI,-0.00032445533832714535,0,0,0,-122
2017-05-10 00:00:00-04:00,107.2613754272461,VTI,0.0021932971419345026,0,0,0,-121
2017-05-11 00:00:00-04:00,106.94837951660156,VTI,-0.002918067285617054,0,0,0,-120
2017-05-12 00:00:00-04:00,106.73971557617188,VTI,-0.0019510715484688523,0,0,0,-119
2017-05-15 00:00:00-04:00,107.31356811523438,VTI,0.005376185761456265,0,0,0,-116
2017-05-16 00:00:00-04:00,107.252685546875,VTI,-0.0005673333710607409,0,0,0,-115
2017-05-17 00:00:00-04:00,105.32256317138672,VTI,-0.01799602840382697,0,0,0,-114
2017-05-18 00:00:00-04:00,105.63553619384766,VTI,0.002971566709325524,0,0,0,-113
2017-05-19 00:00:00-04:00,106.3919677734375,VTI,0.007160768116912353,0,0,0,-112
2017-05-22 00:00:00-04:00,106.95706939697266,VTI,0.005311506454496184,0,0,0,-109
2017-05-23 00:00:00-04:00,107.1396484375,VTI,0.0017070310691638113,0,0,0,-108
2017-05-24 00:00:00-04:00,107.45262908935547,VTI,0.0029212402357101652,0,0,0,-107
2017-05-25 00:00:00-04:00,107.90475463867188,VTI,0.004207673215147034,0,0,0,-106
2017-05-26 00:00:00-04:00,107.8873519897461,VTI,-0.00016127786939557076,0,0,0,-105
2017-05-30 00:00:00-04:00,107.71348571777344,VTI,-0.0016115537990883944,0,0,0,-101
2017-05-31 00:00:00-04:00,107.67869567871094,VTI,-0.0003229868463606733,0,0,0,-100
2017-06-01 00:00:00-04:00,108.67855072021484,VTI,0.009285541909675787,0,0,0,-99
2017-06-02 00:00:00-04:00,109.03499603271484,VTI,0.003279812899029677,0,0,0,-98
2017-06-05 00:00:00-04:00,108.89588165283203,VTI,-0.0012758690782276316,0,0,0,-95
2017-06-06 00:00:00-04:00,108.61767578125,VTI,-0.0025547878152910597,0,0,0,-94
2017-06-07 00:00:00-04:00,108.7394027709961,VTI,0.0011206922710373934,0,0,0,-93
2017-06-08 00:00:00-04:00,108.93067932128906,VTI,0.001759036240945644,0,0,0,-92
2017-06-09 00:00:00-04:00,108.84373474121094,VTI,-0.0007981643061426569,0,0,0,-91
2017-06-12 00:00:00-04:00,108.82635498046875,VTI,-0.0001596762623361503,0,0,0,-88
2017-06-13 00:00:00-04:00,109.36541748046875,VTI,0.004953418683339539,0,0,0,-87
2017-06-14 00:00:00-04:00,109.20889282226562,VTI,-0.0014312079797169641,0,0,0,-86
2017-06-15 00:00:00-04:00,108.96544647216797,VTI,-0.002229180644600648,0,0,0,-85
2017-06-16 00:00:00-04:00,108.89588165283203,VTI,-0.0006384117313161797,0,0,0,-84
2017-06-19 00:00:00-04:00,109.78273010253906,VTI,0.00814400357705325,0,0,0,-81
2017-06-20 00:00:00-04:00,109.03499603271484,VTI,-0.006811035480041583,0,0,0,-80
2017-06-21 00:00:00-04:00,108.9083480834961,VTI,-0.001161534863364011,0,0,0,-79
2017-06-22 00:00:00-04:00,108.9520492553711,VTI,0.0004012655838052659,0,0,0,-78
2017-06-23 00:00:00-04:00,109.22278594970703,VTI,0.002484916035873308,0,0,0,-77
2017-06-26 00:00:00-04:00,109.30140686035156,VTI,0.0007198215094121885,0,0,0,-74
2017-06-27 00:00:00-04:00,108.40177154541016,VTI,-0.008230775255169576,0,0,0,-73
2017-06-28 00:00:00-04:00,109.42369842529297,VTI,0.009427215674743028,0,0,0,-72
2017-06-29 00:00:00-04:00,108.55025482177734,VTI,-0.007982216065489212,0,0,0,-71
2017-06-30 00:00:00-04:00,108.69873809814453,VTI,0.0013678758894759557,0,0,0,-70
2017-07-03 00:00:00-04:00,108.96076965332031,VTI,0.0024106218688499936,0,0,0,-67
2017-07-05 00:00:00-04:00,109.08304595947266,VTI,0.0011222048682419938,0,0,0,-65
2017-07-06 00:00:00-04:00,108.00872039794922,VTI,-0.009848694195086716,0,0,0,-64
2017-07-07 00:00:00-04:00,108.75988006591797,VTI,0.006954620563980107,0,0,0,-63
2017-07-10 00:00:00-04:00,108.8384780883789,VTI,0.0007226747805653133,0,0,0,-60
2017-07-11 00:00:00-04:00,108.81226348876953,VTI,-0.0002408578296003716,0,0,0,-59
2017-07-12 00:00:00-04:00,109.58963775634766,VTI,0.00714417881453544,0,0,0,-58
2017-07-13 00:00:00-04:00,109.76434326171875,VTI,0.0015941790569609093,0,0,0,-57
2017-07-14 00:00:00-04:00,110.2534408569336,VTI,0.004455887774490241,0,0,0,-56
2017-07-17 00:00:00-04:00,110.2534408569336,VTI,0.0,0,0,0,-53
2017-07-18 00:00:00-04:00,110.32331848144531,VTI,0.0006337908728162311,0,0,0,-52
2017-07-19 00:00:00-04:00,110.96092987060547,VTI,0.0057794797866543846,0,0,0,-51
2017-07-20 00:00:00-04:00,111.03081512451172,VTI,0.0006298185675601697,0,0,0,-50
2017-07-21 00:00:00-04:00,110.88230895996094,VTI,-0.0013375220598376147,0,0,0,-49
2017-07-24 00:00:00-04:00,110.89105987548828,VTI,7.892075489257522e-05,0,0,0,-46
2017-07-25 00:00:00-04:00,111.25788879394531,VTI,0.0033080116545816107,0,0,0,-45
2017-07-26 00:00:00-04:00,111.17930603027344,VTI,-0.0007063118357154563,0,0,0,-44
2017-07-27 00:00:00-04:00,110.98712921142578,VTI,-0.00172853047666377,0,0,0,-43
2017-07-28 00:00:00-04:00,110.80374145507812,VTI,-0.0016523335421921859,0,0,0,-42
2017-07-31 00:00:00-04:00,110.7425765991211,VTI,-0.0005520107457908097,0,0,0,-39
2017-08-01 00:00:00-04:00,110.96965026855469,VTI,0.0020504640257339446,0,0,0,-38
2017-08-02 00:00:00-04:00,110.8648452758789,VTI,-0.0009444473549492516,0,0,0,-37
2017-08-03 00:00:00-04:00,110.61154174804688,VTI,-0.0022847957547020847,0,0,0,-36
2017-08-04 00:00:00-04:00,110.8473892211914,VTI,0.0021322139572175214,0,0,0,-35
2017-08-07 00:00:00-04:00,111.06575012207031,VTI,0.0019699237159584992,0,0,0,-32
2017-08-08 00:00:00-04:00,110.76005554199219,VTI,-0.002752374874721908,0,0,0,-31
2017-08-09 00:00:00-04:00,110.63776397705078,VTI,-0.0011041125281401332,0,0,0,-30
2017-08-10 00:00:00-04:00,109.01317596435547,VTI,-0.014683847126848115,0,0,0,-29
2017-08-11 00:00:00-04:00,109.21405792236328,VTI,0.001842730993118602,0,0,0,-28
2017-08-14 00:00:00-04:00,110.33206176757812,VTI,0.010236812608955592,0,0,0,-25
2017-08-15 00:00:00-04:00,110.22721862792969,VTI,-0.0009502508878089788,0,0,0,-24
2017-08-16 00:00:00-04:00,110.42810821533203,VTI,0.0018225043678226083,0,0,0,-23
2017-08-17 00:00:00-04:00,108.67252349853516,VTI,-0.01589798779649043,0,0,0,-22
2017-08-18 00:00:00-04:00,108.48912811279297,VTI,-0.0016875966420771826,0,0,0,-21
2017-08-21 00:00:00-04:00,108.64635467529297,VTI,0.0014492379580794967,0,0,0,-18
2017-08-22 00:00:00-04:00,109.73812103271484,VTI,0.010048807994385012,0,0,0,-17
2017-08-23 00:00:00-04:00,109.4062271118164,VTI,-0.003024417748135999,0,0,0,-16
2017-08-24 00:00:00-04:00,109.23153686523438,VTI,-0.0015967120994264672,0,0,0,-15
2017-08-25 00:00:00-04:00,109.49357604980469,VTI,0.002398933422438354,0,0,0,-14
2017-08-28 00:00:00-04:00,109.53722381591797,VTI,0.0003986331224894446,0,0,0,-11
2017-08-29 00:00:00-04:00,109.58090209960938,VTI,0.00039875288207791293,0,0,0,-10
2017-08-30 00:00:00-04:00,110.15736389160156,VTI,0.005260604548301462,0,0,0,-9
2017-08-31 00:00:00-04:00,110.90852355957031,VTI,0.006818969167670996,0,0,0,-8
2017-09-01 00:00:00-04:00,111.16181182861328,VTI,0.002283758370536182,0,0,0,-7
2017-09-05 00:00:00-04:00,110.30585479736328,VTI,-0.007700099676044236,0,0,0,-3
2017-09-06 00:00:00-04:00,110.61154174804688,VTI,0.002771266776774084,0,0,0,-2
2017-09-07 00:00:00-04:00,110.55912780761719,VTI,-0.00047385597923477185,0,0,0,-1
2017-09-08 00:00:00-04:00,110.48054504394531,VTI,-0.0007107759009153947,0,1,0,0
2017-09-11 00:00:00-04:00,111.6684341430664,VTI,0.010752020626333847,0,1,0,3
2017-09-12 00:00:00-04:00,112.09638977050781,VTI,0.0038323777952606886,0,1,0,4
2017-09-13 00:00:00-04:00,112.14881134033203,VTI,0.0004676472626061745,0,1,0,5
2017-09-14 00:00:00-04:00,112.11385345458984,VTI,-0.0003117098195192236,0,1,0,6
2017-09-15 00:00:00-04:00,112.32347869873047,VTI,0.0018697532702818265,0,1,0,7
2017-09-18 00:00:00-04:00,112.59423065185547,VTI,0.0024104662378843233,0,1,0,10
2017-09-19 00:00:00-04:00,112.64663696289062,VTI,0.0004654440172622287,0,1,0,11
2017-09-20 00:00:00-04:00,112.83008575439453,VTI,0.001628533229663498,0,1,0,12
2017-09-21 00:00:00-04:00,112.51563262939453,VTI,-0.0027869616769102823,0,1,0,13
2017-09-22 00:00:00-04:00,112.60598754882812,VTI,0.000803043251164981,0,1,0,14
2017-09-25 00:00:00-04:00,112.42180633544922,VTI,-0.0016356253995734038,0,1,0,17
2017-09-26 00:00:00-04:00,112.44808197021484,VTI,0.0002337236486595895,0,1,0,18
2017-09-27 00:00:00-04:00,113.0621337890625,VTI,0.005460758494842954,0,1,0,19
2017-09-28 00:00:00-04:00,113.24633026123047,VTI,0.0016291614707326652,0,1,0,20
2017-09-29 00:00:00-04:00,113.61478424072266,VTI,0.003253562200578708,0,1,0,21
2017-03-13 00:00:00-04:00,17.577964782714844,EXPGY,0.011082846026674753,0,0,0,-179
2017-03-14 00:00:00-04:00,17.43783187866211,EXPGY,-0.00797207787050147,0,0,0,-178
2017-03-15 00:00:00-04:00,17.770648956298828,EXPGY,0.019085920769999598,0,0,0,-177
2017-03-16 00:00:00-04:00,17.630516052246094,EXPGY,-0.00788563796388897,0,0,0,-176
2017-03-17 00:00:00-04:00,17.875747680664062,EXPGY,0.013909498036883905,0,0,0,-175
2017-03-20 00:00:00-04:00,17.79692268371582,EXPGY,-0.0044096055928057876,0,0,0,-172
2017-03-21 00:00:00-04:00,17.77940559387207,EXPGY,-0.00098427633558118,0,0,0,-171
2017-03-22 00:00:00-04:00,17.77940559387207,EXPGY,0.0,0,0,0,-170
2017-03-23 00:00:00-04:00,17.875747680664062,EXPGY,0.005418746216420134,0,0,0,-169
2017-03-24 00:00:00-04:00,17.91077995300293,EXPGY,0.001959765429938365,0,0,0,-168
2017-03-27 00:00:00-04:00,18.050912857055664,EXPGY,0.007823942029349773,0,0,0,-165
2017-03-28 00:00:00-04:00,17.770648956298828,EXPGY,-0.015526300690509864,0,0,0,-164
2017-03-29 00:00:00-04:00,17.744369506835938,EXPGY,-0.0014788120303044217,0,0,0,-163
2017-03-30 00:00:00-04:00,17.788164138793945,EXPGY,0.0024680861126757936,0,0,0,-162
2017-03-31 00:00:00-04:00,17.893264770507812,EXPGY,0.00590845861854028,0,0,0,-161
2017-04-03 00:00:00-04:00,17.770648956298828,EXPGY,-0.006852623921995704,0,0,0,-158
2017-04-04 00:00:00-04:00,17.761892318725586,EXPGY,-0.0004927584577679722,0,0,0,-157
2017-04-05 00:00:00-04:00,17.464107513427734,EXPGY,-0.016765376118394237,0,0,0,-156
2017-04-06 00:00:00-04:00,17.577964782714844,EXPGY,0.006519501165437092,0,0,0,-155
2017-04-07 00:00:00-04:00,17.58672523498535,EXPGY,0.0004983769383315462,0,0,0,-154
2017-04-10 00:00:00-04:00,17.481624603271484,EXPGY,-0.005976134289332635,0,0,0,-151
2017-04-11 00:00:00-04:00,17.69182586669922,EXPGY,0.012024126372579769,0,0,0,-150
2017-04-12 00:00:00-04:00,17.95456886291504,EXPGY,0.014851095539571979,0,0,0,-149
2017-04-13 00:00:00-04:00,17.83195686340332,EXPGY,-0.006829013854238064,0,0,0,-148
2017-04-17 00:00:00-04:00,17.95456886291504,EXPGY,0.006875969948276106,0,0,0,-144
2017-04-18 00:00:00-04:00,17.823198318481445,EXPGY,-0.007316830910094274,0,0,0,-143
2017-04-19 00:00:00-04:00,17.805681228637695,EXPGY,-0.0009828252780863522,0,0,0,-142
2017-04-20 00:00:00-04:00,17.849472045898438,EXPGY,0.0024593733145301666,0,0,0,-141
2017-04-21 00:00:00-04:00,17.937053680419922,EXPGY,0.004906679272993264,0,0,0,-140
2017-04-24 00:00:00-04:00,18.436279296875,EXPGY,0.02783208576779983,0,0,0,-137
2017-04-25 00:00:00-04:00,18.628963470458984,EXPGY,0.010451359001522942,0,0,0,-136
2017-04-26 00:00:00-04:00,18.637723922729492,EXPGY,0.00047025978038983673,0,0,0,-135
2017-04-27 00:00:00-04:00,18.944259643554688,EXPGY,0.01644705770383048,0,0,0,-134
2017-04-28 00:00:00-04:00,18.909231185913086,EXPGY,-0.0018490275313303162,0,0,0,-133
