date,price,ticker,returns,treated,post,treated_post,days_to_event
2017-05-01 00:00:00-04:00,18.900474548339844,EXPGY,-0.00046308797471183993,0,0,0,-130
2017-05-02 00:00:00-04:00,19.189495086669922,EXPGY,0.015291708025154671,0,0,0,-129
2017-05-03 00:00:00-04:00,18.979293823242188,EXPGY,-0.010953975728822174,0,0,0,-128
2017-05-04 00:00:00-04:00,19.136945724487305,EXPGY,0.00830652092292583,0,0,0,-127
2017-05-05 00:00:00-04:00,19.355905532836914,EXPGY,0.011441732212754907,0,0,0,-126
2017-05-08 00:00:00-04:00,19.101911544799805,EXPGY,-0.013122299424649153,0,0,0,-123
2017-05-09 00:00:00-04:00,19.110675811767578,EXPGY,0.0004588162261780493,0,0,0,-122
2017-05-10 00:00:00-04:00,19.04060935974121,EXPGY,-0.0036663513481414167,0,0,0,-121
2017-05-11 00:00:00-04:00,18.95302391052246,EXPGY,-0.004599928897440542,0,0,0,-120
2017-05-12 00:00:00-04:00,19.084396362304688,EXPGY,0.006931477130110553,0,0,0,-119
2017-05-15 00:00:00-04:00,19.014331817626953,EXPGY,-0.0036713000163905996,0,0,0,-116
2017-05-16 00:00:00-04:00,19.37342643737793,EXPGY,0.018885471401003162,0,0,0,-115
2017-05-17 00:00:00-04:00,19.24204444885254,EXPGY,-0.006781556631196173,0,0,0,-114
2017-05-18 00:00:00-04:00,18.839162826538086,EXPGY,-0.02093756842654415,0,0,0,-113
2017-05-19 00:00:00-04:00,18.66399574279785,EXPGY,-0.009298029076614922,0,0,0,-112
2017-05-22 00:00:00-04:00,18.769102096557617,EXPGY,0.0056315033076626,0,0,0,-109
2017-05-23 00:00:00-04:00,18.84792137145996,EXPGY,0.00419941638640231,0,0,0,-108
2017-05-24 00:00:00-04:00,18.926748275756836,EXPGY,0.004182259822891554,0,0,0,-107
2017-05-25 00:00:00-04:00,18.66399574279785,EXPGY,-0.013882603029889862,0,0,0,-106
2017-05-26 00:00:00-04:00,18.445039749145508,EXPGY,-0.011731463973186695,0,0,0,-105
2017-05-30 00:00:00-04:00,18.199810028076172,EXPGY,-0.013295158178268318,0,0,0,-101
2017-05-31 00:00:00-04:00,18.366212844848633,EXPGY,0.009143107346492041,0,0,0,-100
2017-06-01 00:00:00-04:00,18.29615020751953,EXPGY,-0.003814756908294914,0,0,0,-99
2017-06-02 00:00:00-04:00,18.147258758544922,EXPGY,-0.008137856723181902,0,0,0,-98
2017-06-05 00:00:00-04:00,18.015880584716797,EXPGY,-0.0072395602871019316,0,0,0,-95
2017-06-06 00:00:00-04:00,18.20856475830078,EXPGY,0.010695240384055449,0,0,0,-94
2017-06-07 00:00:00-04:00,18.164775848388672,EXPGY,-0.0024048523589508264,0,0,0,-93
2017-06-08 00:00:00-04:00,18.182289123535156,EXPGY,0.0009641338430299573,0,0,0,-92
2017-06-09 00:00:00-04:00,18.112226486206055,EXPGY,-0.0038533452445441707,0,0,0,-91
2017-06-12 00:00:00-04:00,17.998363494873047,EXPGY,-0.006286526475346554,0,0,0,-88
2017-06-13 00:00:00-04:00,18.147258758544922,EXPGY,0.008272711222566898,0,0,0,-87
2017-06-14 00:00:00-04:00,18.156015396118164,EXPGY,0.00048253224852046195,0,0,0,-86
2017-06-15 00:00:00-04:00,18.17352867126465,EXPGY,0.0009645990468938326,0,0,0,-85
2017-06-16 00:00:00-04:00,18.199810028076172,EXPGY,0.0014461339504792114,0,0,0,-84
2017-06-19 00:00:00-04:00,18.33993911743164,EXPGY,0.007699480881355081,0,0,0,-81
2017-06-20 00:00:00-04:00,18.138498306274414,EXPGY,-0.010983723002971235,0,0,0,-80
2017-06-21 00:00:00-04:00,18.19622230529785,EXPGY,0.003182402316263877,0,0,0,-79
2017-06-22 00:00:00-04:00,18.19622230529785,EXPGY,0.0,0,0,0,-78
2017-06-23 00:00:00-04:00,18.32054901123047,EXPGY,0.006832555892462233,0,0,0,-77
2017-06-26 00:00:00-04:00,18.444873809814453,EXPGY,0.006786084767862244,0,0,0,-74
2017-06-27 00:00:00-04:00,18.524799346923828,EXPGY,0.004333211380760371,0,0,0,-73
2017-06-28 00:00:00-04:00,18.64025115966797,EXPGY,0.00623228411719956,0,0,0,-72
2017-06-29 00:00:00-04:00,18.267269134521484,EXPGY,-0.020009495684988887,0,0,0,-71
2017-06-30 00:00:00-04:00,18.285024642944336,EXPGY,0.0009719848266371844,0,0,0,-70
2017-07-03 00:00:00-04:00,18.20509910583496,EXPGY,-0.004371092665724996,0,0,0,-67
2017-07-05 00:00:00-04:00,18.19622230529785,EXPGY,-0.0004875996821277484,0,0,0,-65
2017-07-06 00:00:00-04:00,18.027490615844727,EXPGY,-0.00927289668273612,0,0,0,-64
2017-07-07 00:00:00-04:00,18.03636932373047,EXPGY,0.0004925093611163334,0,0,0,-63
2017-07-10 00:00:00-04:00,18.05413246154785,EXPGY,0.0009848510805336996,0,0,0,-60
2017-07-11 00:00:00-04:00,17.73443031311035,EXPGY,-0.017707976227515188,0,0,0,-59
2017-07-12 00:00:00-04:00,18.03636932373047,EXPGY,0.017025582738730893,0,0,0,-58
2017-07-13 00:00:00-04:00,18.37383270263672,EXPGY,0.01871016127742786,0,0,0,-57
2017-07-14 00:00:00-04:00,18.560321807861328,EXPGY,0.010149711725515376,0,0,0,-56
2017-07-17 00:00:00-04:00,18.169578552246094,EXPGY,-0.021052612107713142,0,0,0,-53
2017-07-18 00:00:00-04:00,17.81435775756836,EXPGY,-0.01955030457400575,0,0,0,-52
2017-07-19 00:00:00-04:00,17.823238372802734,EXPGY,0.0004985088632005752,0,0,0,-51
2017-07-20 00:00:00-04:00,17.76995849609375,EXPGY,-0.0029893488262091594,0,0,0,-50
2017-07-21 00:00:00-04:00,17.59234619140625,EXPGY,-0.009995088324294299,0,0,0,-49
2017-07-24 00:00:00-04:00,17.645626068115234,EXPGY,0.0030285827785159203,0,0,0,-46
2017-07-25 00:00:00-04:00,17.707794189453125,EXPGY,0.003523146251536158,0,0,0,-45
2017-07-26 00:00:00-04:00,17.76995849609375,EXPGY,0.0035105618450010923,0,0,0,-44
2017-07-27 00:00:00-04:00,17.8587589263916,EXPGY,0.004997222155435743,0,0,0,-43
2017-07-28 00:00:00-04:00,17.574583053588867,EXPGY,-0.015912408805898615,0,0,0,-42
2017-07-31 00:00:00-04:00,17.65450668334961,EXPGY,0.004547682839304734,0,0,0,-39
2017-08-01 00:00:00-04:00,17.8942813873291,EXPGY,0.013581501215529812,0,0,0,-38
2017-08-02 00:00:00-04:00,17.832120895385742,EXPGY,-0.0034737629635899214,0,0,0,-37
2017-08-03 00:00:00-04:00,17.787721633911133,EXPGY,-0.0024898474912257162,0,0,0,-36
2017-08-04 00:00:00-04:00,17.76107406616211,EXPGY,-0.0014980877426270522,0,0,0,-35
2017-08-07 00:00:00-04:00,17.672269821166992,EXPGY,-0.0049999366403354895,0,0,0,-32
2017-08-08 00:00:00-04:00,17.716672897338867,EXPGY,0.0025125847794995604,0,0,0,-31
2017-08-09 00:00:00-04:00,17.796600341796875,EXPGY,0.004511425193723273,0,0,0,-30
2017-08-10 00:00:00-04:00,17.512418746948242,EXPGY,-0.015968307957178074,0,0,0,-29
2017-08-11 00:00:00-04:00,17.58346176147461,EXPGY,0.00405672200698981,0,0,0,-28
2017-08-14 00:00:00-04:00,17.246004104614258,EXPGY,-0.01919176447949067,0,0,0,-25
2017-08-15 00:00:00-04:00,17.388093948364258,EXPGY,0.008239000923812911,0,0,0,-24
2017-08-16 00:00:00-04:00,17.530179977416992,EXPGY,0.008171455104548642,0,0,0,-23
2017-08-17 00:00:00-04:00,17.521297454833984,EXPGY,-0.0005066988812694184,0,0,0,-22
2017-08-18 00:00:00-04:00,17.299291610717773,EXPGY,-0.012670628113499727,0,0,0,-21
2017-08-21 00:00:00-04:00,17.290403366088867,EXPGY,-0.0005137924042739606,0,0,0,-18
2017-08-22 00:00:00-04:00,17.39697265625,EXPGY,0.006163493581077706,0,0,0,-17
2017-08-23 00:00:00-04:00,17.317047119140625,EXPGY,-0.004594220999747378,0,0,0,-16
2017-08-24 00:00:00-04:00,17.317047119140625,EXPGY,0.0,0,0,0,-15
2017-08-25 00:00:00-04:00,17.317047119140625,EXPGY,0.0,0,0,0,-14
2017-08-28 00:00:00-04:00,17.388093948364258,EXPGY,0.0041027103948401145,0,0,0,-11
2017-08-29 00:00:00-04:00,17.423616409301758,EXPGY,0.002042918622534806,0,0,0,-10
2017-08-30 00:00:00-04:00,17.494657516479492,EXPGY,0.004077288291299164,0,0,0,-9
2017-08-31 00:00:00-04:00,17.849878311157227,EXPGY,0.020304529788201187,0,0,0,-8
2017-09-01 00:00:00-04:00,17.876522064208984,EXPGY,0.0014926574056868258,0,0,0,-7
2017-09-05 00:00:00-04:00,17.645626068115234,EXPGY,-0.012916158706062442,0,0,0,-3
2017-09-06 00:00:00-04:00,17.636749267578125,EXPGY,-0.0005030595402421012,0,0,0,-2
2017-09-07 00:00:00-04:00,17.610107421875,EXPGY,-0.0015105870871624516,0,0,0,-1
2017-09-08 00:00:00-04:00,17.787721633911133,EXPGY,0.010085924394504397,0,1,0,0
2017-09-11 00:00:00-04:00,17.849878311157227,EXPGY,0.003494358553913779,0,1,0,3
2017-09-12 00:00:00-04:00,18.1074161529541,EXPGY,0.014427988656701363,0,1,0,4
2017-09-13 00:00:00-04:00,18.08966064453125,EXPGY,-0.0009805655468936303,0,1,0,5
2017-09-14 00:00:00-04:00,17.450258255004883,EXPGY,-0.03534628991062183,0,1,0,6
2017-09-15 00:00:00-04:00,17.521297454833984,EXPGY,0.004070954067899146,0,1,0,7
2017-09-18 00:00:00-04:00,17.521297454833984,EXPGY,0.0,0,1,0,10
2017-09-19 00:00:00-04:00,17.823238372802734,EXPGY,0.017232794474672186,0,1,0,11
2017-09-20 00:00:00-04:00,17.84099769592285,EXPGY,0.0009964139371674285,0,1,0,12
2017-09-21 00:00:00-04:00,17.8587589263916,EXPGY,0.00099552899291111,0,1,0,13
2017-09-22 00:00:00-04:00,17.97420883178711,EXPGY,0.006464609655763676,0,1,0,14
2017-09-25 00:00:00-04:00,17.81435775756836,EXPGY,-0.008893358017297293,0,1,0,17
2017-09-26 00:00:00-04:00,17.876522064208984,EXPGY,0.0034895620424044704,0,1,0,18
2017-09-27 00:00:00-04:00,17.849878311157227,EXPGY,-0.001490432700279043,0,1,0,19
2017-09-28 00:00:00-04:00,17.920923233032227,EXPGY,0.003980134801848667,0,1,0,20
2017-09-29 00:00:00-04:00,17.920923233032227,EXPGY,0.0,0,1,0,21
2017-03-13 00:00:00-04:00,31.967227935791016,BAH,0.010606888707081819,0,0,0,-179
2017-03-14 00:00:00-04:00,31.8123779296875,BAH,-0.004844023586109691,0,0,0,-178
2017-03-15 00:00:00-04:00,32.21669387817383,BAH,0.012709390960334854,0,0,0,-177
2017-03-16 00:00:00-04:00,32.036041259765625,BAH,-0.0056074226328540755,0,0,0,-176
2017-03-17 00:00:00-04:00,32.362945556640625,BAH,0.010204266320681832,0,0,0,-175
2017-03-20 00:00:00-04:00,32.113460540771484,BAH,-0.00770897121933789,0,0,0,-172
2017-03-21 00:00:00-04:00,31.4682674407959,BAH,-0.02009104871013334,0,0,0,-171
2017-03-22 00:00:00-04:00,31.580110549926758,BAH,0.003554155288062244,0,0,0,-170
2017-03-23 00:00:00-04:00,31.47687339782715,BAH,-0.0032690560704781157,0,0,0,-169
2017-03-24 00:00:00-04:00,31.287614822387695,BAH,-0.006012623078774926,0,0,0,-168
2017-03-27 00:00:00-04:00,30.754255294799805,BAH,-0.017046985863756192,0,0,0,-165
2017-03-28 00:00:00-04:00,30.797279357910156,BAH,0.0013989629304282936,0,0,0,-164
2017-03-29 00:00:00-04:00,30.754255294799805,BAH,-0.001397008567229241,0,0,0,-163
2017-03-30 00:00:00-04:00,30.427356719970703,BAH,-0.010629377030773934,0,0,0,-162
2017-03-31 00:00:00-04:00,30.444557189941406,BAH,0.0005652962276350149,0,0,0,-161
2017-04-03 00:00:00-04:00,30.177885055541992,BAH,-0.008759271246274514,0,0,0,-158
2017-04-04 00:00:00-04:00,30.083255767822266,BAH,-0.0031357163547267586,0,0,0,-157
2017-04-05 00:00:00-04:00,29.713340759277344,BAH,-0.01229637547876683,0,0,0,-156
2017-04-06 00:00:00-04:00,29.782163619995117,BAH,0.0023162276256762926,0,0,0,-155
2017-04-07 00:00:00-04:00,30.023035049438477,BAH,0.008087774700211714,0,0,0,-154
2017-04-10 00:00:00-04:00,30.066049575805664,BAH,0.001432717454992627,0,0,0,-151
2017-04-11 00:00:00-04:00,30.384342193603516,BAH,0.010586446250457238,0,0,0,-150
2017-04-12 00:00:00-04:00,29.902603149414062,BAH,-0.0158548452726045,0,0,0,-149
2017-04-13 00:00:00-04:00,29.54129409790039,BAH,-0.012082862809913997,0,0,0,-148
2017-04-17 00:00:00-04:00,30.040239334106445,BAH,0.016889755558864072,0,0,0,-144
2017-04-18 00:00:00-04:00,30.143470764160156,BAH,0.003436438335446601,0,0,0,-143
2017-04-19 00:00:00-04:00,30.384342193603516,BAH,0.007990832619372723,0,0,0,-142
2017-04-20 00:00:00-04:00,30.737051010131836,BAH,0.011608242636319765,0,0,0,-141
2017-04-21 00:00:00-04:00,30.668230056762695,BAH,-0.0022390226488043785,0,0,0,-140
2017-04-24 00:00:00-04:00,30.762863159179688,BAH,0.0030857047257646375,0,0,0,-137
2017-04-25 00:00:00-04:00,30.883283615112305,BAH,0.003914474907927623,0,0,0,-136
2017-04-26 00:00:00-04:00,31.261812210083008,BAH,0.012256747037917792,0,0,0,-135
2017-04-27 00:00:00-04:00,31.124162673950195,BAH,-0.004403120817430328,0,0,0,-134
2017-04-28 00:00:00-04:00,30.909107208251953,BAH,-0.0069095984348596096,0,0,0,-133
2017-05-01 00:00:00-04:00,30.83167839050293,BAH,-0.0025050486650209924,0,0,0,-130
2017-05-02 00:00:00-04:00,30.608020782470703,BAH,-0.007254149618436623,0,0,0,-129
2017-05-03 00:00:00-04:00,30.539188385009766,BAH,-0.0022488352954973534,0,0,0,-128
2017-05-04 00:00:00-04:00,30.840282440185547,BAH,0.009859268405560284,0,0,0,-127
2017-05-05 00:00:00-04:00,30.83167839050293,BAH,-0.00027898738279408253,0,0,0,-126
2017-05-08 00:00:00-04:00,30.77146339416504,BAH,-0.001953023626389383,0,0,0,-123
2017-05-09 00:00:00-04:00,30.608020782470703,BAH,-0.005311499476015391,0,0,0,-122
2017-05-10 00:00:00-04:00,30.74565887451172,BAH,0.004496798176504058,0,0,0,-121
2017-05-11 00:00:00-04:00,30.797279357910156,BAH,0.0016789519329907243,0,0,0,-120
2017-05-12 00:00:00-04:00,30.960718154907227,BAH,0.005306923221940041,0,0,0,-119
2017-05-15 00:00:00-04:00,31.365032196044922,BAH,0.013058936136906452,0,0,0,-116
2017-05-16 00:00:00-04:00,31.287614822387695,BAH,-0.002468270179776466,0,0,0,-115
2017-05-17 00:00:00-04:00,30.65102195739746,BAH,-0.020346481142906492,0,0,0,-114
2017-05-18 00:00:00-04:00,30.616619110107422,BAH,-0.0011224045755425793,0,0,0,-113
2017-05-19 00:00:00-04:00,30.926305770874023,BAH,0.010114985578677516,0,0,0,-112
2017-05-22 00:00:00-04:00,33.11996841430664,BAH,0.0709319328239515,0,0,0,-109
2017-05-23 00:00:00-04:00,32.973724365234375,BAH,-0.004415585402825828,0,0,0,-108
2017-05-24 00:00:00-04:00,33.17158126831055,BAH,0.006000441469231843,0,0,0,-107
2017-05-25 00:00:00-04:00,33.71355056762695,BAH,0.01633836189274951,0,0,0,-106
2017-05-26 00:00:00-04:00,33.756553649902344,BAH,0.0012755429657025363,0,0,0,-105
2017-05-30 00:00:00-04:00,33.76516342163086,BAH,0.0002550548204005576,0,0,0,-101
2017-05-31 00:00:00-04:00,33.928619384765625,BAH,0.004840964668041625,0,0,0,-100
2017-06-01 00:00:00-04:00,33.90280532836914,BAH,-0.0007608342710248017,0,0,0,-99
2017-06-02 00:00:00-04:00,33.73936080932617,BAH,-0.004820973292915087,0,0,0,-98
2017-06-05 00:00:00-04:00,33.421051025390625,BAH,-0.009434375053351984,0,0,0,-95
2017-06-06 00:00:00-04:00,32.92210388183594,BAH,-0.014929127847464363,0,0,0,-94
2017-06-07 00:00:00-04:00,33.31095504760742,BAH,0.011811248976284938,0,0,0,-93
2017-06-08 00:00:00-04:00,33.622032165527344,BAH,0.00933858298194501,0,0,0,-92
2017-06-09 00:00:00-04:00,33.32823944091797,BAH,-0.008738101348632954,0,0,0,-91
2017-06-12 00:00:00-04:00,33.69980239868164,BAH,0.011148592424822024,0,0,0,-88
2017-06-13 00:00:00-04:00,33.86397933959961,BAH,0.004871747880764721,0,0,0,-87
2017-06-14 00:00:00-04:00,34.157772064208984,BAH,0.008675670442127359,0,0,0,-86
2017-06-15 00:00:00-04:00,33.984954833984375,BAH,-0.00505938238301229,0,0,0,-85
2017-06-16 00:00:00-04:00,27.564708709716797,BAH,-0.18891436388926552,0,0,0,-84
2017-06-19 00:00:00-04:00,28.048601150512695,BAH,0.01755478158292023,0,0,0,-81
2017-06-20 00:00:00-04:00,27.849857330322266,BAH,-0.007085694545832855,0,0,0,-80
2017-06-21 00:00:00-04:00,27.95354652404785,BAH,0.003723149906864842,0,0,0,-79
2017-06-22 00:00:00-04:00,28.42015838623047,BAH,0.016692402940041928,0,0,0,-78
2017-06-23 00:00:00-04:00,27.84122085571289,BAH,-0.02037066516835717,0,0,0,-77
2017-06-26 00:00:00-04:00,28.039960861206055,BAH,0.0071383365881523275,0,0,0,-74
2017-06-27 00:00:00-04:00,27.849857330322266,BAH,-0.006779735957007094,0,0,0,-73
2017-06-28 00:00:00-04:00,28.24734115600586,BAH,0.014272382833746988,0,0,0,-72
2017-06-29 00:00:00-04:00,27.95354652404785,BAH,-0.010400788886126389,0,0,0,-71
2017-06-30 00:00:00-04:00,28.11772346496582,BAH,0.005873206134210163,0,0,0,-70
2017-07-03 00:00:00-04:00,28.126365661621094,BAH,0.0003073576232457409,0,0,0,-67
2017-07-05 00:00:00-04:00,28.61026382446289,BAH,0.017204432618967314,0,0,0,-65
2017-07-06 00:00:00-04:00,28.489288330078125,BAH,-0.004228394925926082,0,0,0,-64
2017-07-07 00:00:00-04:00,29.163278579711914,BAH,0.023657672379348682,0,0,0,-63
2017-07-10 00:00:00-04:00,28.73988151550293,BAH,-0.014518157245308139,0,0,0,-60
2017-07-11 00:00:00-04:00,28.878135681152344,BAH,0.00481053359857575,0,0,0,-59
2017-07-12 00:00:00-04:00,29.258337020874023,BAH,0.013165716233192404,0,0,0,-58
2017-07-13 00:00:00-04:00,29.249696731567383,BAH,-0.0002953103349816466,0,0,0,-57
2017-07-14 00:00:00-04:00,29.232418060302734,BAH,-0.0005907299286970202,0,0,0,-56
2017-07-17 00:00:00-04:00,28.51521110534668,BAH,-0.024534643472755135,0,0,0,-53
2017-07-18 00:00:00-04:00,28.51521110534668,BAH,0.0,0,0,0,-52
2017-07-19 00:00:00-04:00,28.955902099609375,BAH,0.01545459343206712,0,0,0,-51
2017-07-20 00:00:00-04:00,28.981830596923828,BAH,0.000895447747587319,0,0,0,-50
2017-07-21 00:00:00-04:00,29.085514068603516,BAH,0.003577533563069446,0,0,0,-49
2017-07-24 00:00:00-04:00,29.241058349609375,BAH,0.0053478264348012505,0,0,0,-46
2017-07-25 00:00:00-04:00,29.500282287597656,BAH,0.008865066882633776,0,0,0,-45
2017-07-26 00:00:00-04:00,29.517566680908203,BAH,0.0005859060310691167,0,0,0,-44
2017-07-27 00:00:00-04:00,29.33610725402832,BAH,-0.00614750629147387,0,0,0,-43
2017-07-28 00:00:00-04:00,29.603973388671875,BAH,0.009130936573282789,0,0,0,-42
2017-07-31 00:00:00-04:00,29.638545989990234,BAH,0.0011678365219578435,0,0,0,-39
2017-08-01 00:00:00-04:00,29.716304779052734,BAH,0.002623569627496547,0,0,0,-38
2017-08-02 00:00:00-04:00,29.396595001220703,BAH,-0.01075873262874183,0,0,0,-37
2017-08-03 00:00:00-04:00,29.77680206298828,BAH,0.012933710919641905,0,0,0,-36
2017-08-04 00:00:00-04:00,29.90641212463379,BAH,0.004352719320608545,0,0,0,-35
2017-08-07 00:00:00-04:00,28.85221290588379,BAH,-0.035249939523225526,0,0,0,-32
2017-08-08 00:00:00-04:00,28.64483070373535,BAH,-0.00718773990837096,0,0,0,-31
2017-08-09 00:00:00-04:00,27.910341262817383,BAH,-0.025641256131501255,0,0,0,-30
2017-08-10 00:00:00-04:00,28.379425048828125,BAH,0.016806809404213974,0,0,0,-29
2017-08-11 00:00:00-04:00,28.89194107055664,BAH,0.018059422304951944,0,0,0,-28
2017-08-14 00:00:00-04:00,29.265466690063477,BAH,0.012928367069372504,0,0,0,-25
2017-08-15 00:00:00-04:00,29.274154663085938,BAH,0.00029686774225989865,0,0,0,-24
2017-08-16 00:00:00-04:00,29.49132537841797,BAH,0.00741851362853807,0,0,0,-23
2017-08-17 00:00:00-04:00,29.109106063842773,BAH,-0.012960398004184248,0,0,0,-22
2017-08-18 00:00:00-04:00,29.256776809692383,BAH,0.005073008615439356,0,0,0,-21
2017-08-21 00:00:00-04:00,29.46526527404785,BAH,0.007126159717170122,0,0,0,-18
2017-08-22 00:00:00-04:00,29.90828514099121,BAH,0.015035325927764687,0,0,0,-17
2017-08-23 00:00:00-04:00,29.86485481262207,BAH,-0.001452116969074102,0,0,0,-16
2017-08-24 00:00:00-04:00,29.534759521484375,BAH,-0.011052968219962156,0,0,0,-15
2017-08-25 00:00:00-04:00,29.508703231811523,BAH,-0.0008822245413543373,0,0,0,-14
2017-08-28 00:00:00-04:00,29.13517189025879,BAH,-0.01265834484892081,0,0,0,-11
2017-08-29 00:00:00-04:00,29.46526527404785,BAH,0.011329721514340196,0,0,0,-10
2017-08-30 00:00:00-04:00,29.4392032623291,BAH,-0.0008844994768028025,0,0,0,-9
2017-08-31 00:00:00-04:00,29.63030242919922,BAH,0.006491315854143753,0,0,0,-8
2017-09-01 00:00:00-04:00,30.10807991027832,BAH,0.016124623844820274,0,0,0,-7
2017-09-05 00:00:00-04:00,29.925662994384766,BAH,-0.006058736274021981,0,0,0,-3
2017-09-06 00:00:00-04:00,30.177570343017578,BAH,0.008417770014989445,0,0,0,-2
2017-09-07 00:00:00-04:00,30.194948196411133,BAH,0.0005758532975328468,0,0,0,-1
2017-09-08 00:00:00-04:00,30.125452041625977,BAH,-0.002301582182989703,0,1,0,0
2017-09-11 00:00:00-04:00,30.290504455566406,BAH,0.0054788360922308765,0,1,0,3
2017-09-12 00:00:00-04:00,30.42079734802246,BAH,0.004301443465465571,0,1,0,4
2017-09-13 00:00:00-04:00,30.05596351623535,BAH,-0.011992908259875867,0,1,0,5
2017-09-14 00:00:00-04:00,29.925662994384766,BAH,-0.004335263508694398,0,1,0,6
2017-09-15 00:00:00-04:00,30.62058448791504,BAH,0.023221590567957362,0,1,0,7
2017-09-18 00:00:00-04:00,31.211288452148438,BAH,0.0192910740964638,0,1,0,10
2017-09-19 00:00:00-04:00,31.567455291748047,BAH,0.011411475054792009,0,1,0,11
2017-09-20 00:00:00-04:00,31.940967559814453,BAH,0.011832194410806629,0,1,0,12
2017-09-21 00:00:00-04:00,32.01046371459961,BAH,0.0021757686161201217,0,1,0,13
2017-09-22 00:00:00-04:00,32.01914978027344,BAH,0.00027135082300810964,0,1,0,14
2017-09-25 00:00:00-04:00,32.01914978027344,BAH,0.0,0,1,0,17
2017-09-26 00:00:00-04:00,32.27105712890625,BAH,0.007867396553671524,0,1,0,18
2017-09-27 00:00:00-04:00,32.357933044433594,BAH,0.002692069093997107,0,1,0,19
2017-09-28 00:00:00-04:00,32.27975845336914,BAH,-0.0024159327778169315,0,1,0,20
2017-09-29 00:00:00-04:00,32.479549407958984,BAH,0.006189357174975818,0,1,0,21
